2. Block Storage command-line client  ..............................................................................  8
cinder usage  ...........................................................................................................  9
cinder optional arguments  ....................................................................................  12
cinder absolute-limits command  ............................................................................. 13
cinder availability-zone-list command  .....................................................................  13
cinder backup-create command  .............................................................................  13
cinder backup-delete command  .............................................................................  13
cinder backup-list command  ..................................................................................  13
cinder backup-restore command  ............................................................................ 14
cinder backup-show command  ..............................................................................  14
cinder create command  .........................................................................................  14
cinder credentials command  ..................................................................................  15
cinder delete command  .........................................................................................  15
cinder encryption-type-create command ................................................................  15
cinder encryption-type-delete command ................................................................  16
cinder encryption-type-list command  .....................................................................  16
cinder encryption-type-show command .................................................................. 16
cinder endpoints command  ...................................................................................  16
cinder extend command  ........................................................................................ 16
cinder extra-specs-list command  ............................................................................. 16
cinder force-delete command  ................................................................................  17
cinder list command  ..............................................................................................  17
cinder list-extensions command  .............................................................................  17
cinder metadata command  ...................................................................................  17
cinder metadata-show command  ........................................................................... 17
cinder metadata-update-all command ...................................................................  18
cinder migrate command  ......................................................................................  18
cinder qos-associate command  ..............................................................................  18
cinder qos-create command  ................................................................................... 18
cinder qos-delete command  ................................................................................... 19
cinder qos-disassociate command  ..........................................................................  19
cinder qos-disassociate-all command  ......................................................................  19
cinder qos-get-association command  ...................................................................... 19
cinder qos-key command  .......................................................................................  20
cinder qos-list command  ........................................................................................  20
cinder qos-show command  ....................................................................................  20
cinder quota-class-show command  .........................................................................  20
cinder quota-class-update command  ......................................................................  20
cinder quota-defaults command  ............................................................................  21
cinder quota-delete command  ...............................................................................  21
cinder quota-show command  ................................................................................  21
cinder quota-update command  .............................................................................  21
cinder quota-usage command  ...............................................................................  22
cinder rate-limits command  ...................................................................................  22
cinder readonly-mode-update command ................................................................ 22
cinder rename command  ....................................................................................... 22
cinder reset-state command  ..................................................................................  23
cinder service-disable command  .............................................................................  23
cinder service-enable command  .............................................................................  23
cinder service-list command  ...................................................................................  24
cinder show command  ..........................................................................................  24
cinder snapshot-create command  ..........................................................................  24
cinder snapshot-delete command  ..........................................................................  24
cinder snapshot-list command  ................................................................................ 25
cinder snapshot-metadata command  .....................................................................  25
cinder snapshot-metadata-show command ............................................................  25
cinder snapshot-metadata-update-all command .....................................................  25
cinder snapshot-rename command  ........................................................................  26
cinder snapshot-reset-state command  ....................................................................  26
cinder snapshot-show command  ............................................................................ 26
cinder transfer-accept command  ............................................................................ 27
cinder transfer-create command  ............................................................................  27
cinder transfer-delete command  ............................................................................  27
cinder transfer-list command  .................................................................................  27
cinder transfer-show command  .............................................................................  27
cinder type-create command  .................................................................................  28
cinder type-delete command  .................................................................................  28
cinder type-key command  .....................................................................................  28
cinder type-list command  ......................................................................................  28
cinder upload-to-image command  .........................................................................  28

3. Compute command-line client  ...................................................................................  30
nova usage  ...........................................................................................................  33
nova optional arguments  ......................................................................................  41
nova absolute-limits command  ..............................................................................  42
nova add-fixed-ip command  ..................................................................................  42
nova add-secgroup command  ................................................................................ 42
nova agent-create command  .................................................................................  42
nova agent-delete command  .................................................................................  43
nova agent-list command  ......................................................................................  43
nova agent-modify command  ................................................................................  43
nova aggregate-add-host command  ......................................................................  43
nova aggregate-create command  ..........................................................................  44
nova aggregate-delete command  ..........................................................................  44
nova aggregate-details command  ..........................................................................  44
nova aggregate-list command  ...............................................................................  44
nova aggregate-remove-host command .................................................................  44
nova aggregate-set-metadata command ................................................................ 45
nova aggregate-update command  ......................................................................... 45
nova availability-zone-list command  .......................................................................  45
nova backup command  .........................................................................................  45
nova baremetal-interface-add command ................................................................ 46
nova baremetal-interface-list command .................................................................  46
nova baremetal-interface-remove command ..........................................................  46
nova baremetal-node-create command .................................................................. 46
nova baremetal-node-delete command .................................................................. 47
nova baremetal-node-list command  .......................................................................  47
nova baremetal-node-show command ...................................................................  47
nova boot command  .............................................................................................  48
nova cell-capacities command  ................................................................................  49
nova cell-show command  ......................................................................................  50
